AREA_TITLE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,H_MEAN,A_MEAN,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90
Alabama,comp_sys_analysts,"4,360",6.4,2.261,0.63,49.56,"103,080",29.17,36.45,47.27,60.95,78.08,"60,680","75,820","98,320","126,780","162,410"
Alabama,info_secur_analysts,"2,510",12,1.304,1.17,46.4,"96,520",23.17,35.96,40.85,59.96,78.05,"48,190","74,790","84,970","124,730","162,330"
Alabama,Computer and Information Research Scientists,210,6.9,0.108,0.49,56.92,"118,390",36.33,46.16,57.58,62.54,75.37,"75,570","96,010","119,770","130,070","156,780"
Alabama,Computer Network Support Specialists,"1,120",9.7,0.58,0.46,33.8,"70,300",18.47,23.52,29.87,38.02,49.23,"38,410","48,930","62,140","79,080","102,400"
Alabama,Computer User Support Specialists,"6,620",5.8,3.431,0.74,23.99,"49,890",13.54,17.74,22.8,29,36.83,"28,170","36,900","47,430","60,330","76,600"
Alabama,Computer Network Architects,"2,470",10.2,1.281,1.07,54.93,"114,250",36.26,39.81,50.01,63.42,79.55,"75,410","82,810","104,010","131,910","165,470"
Alabama,database_administrator,"2,210",4.2,1.149,1.88,39.78,"82,730",23.34,29.38,37.88,48.06,60.07,"48,540","61,120","78,790","99,960","124,940"
Alabama,database_architechts,360,17.7,0.186,0.52,59.5,"123,770",36.01,44.96,59.61,63.42,99.32,"74,900","93,510","123,980","131,910","206,580"
Alabama,Network and Computer Systems Administrators,"4,310",6.1,2.238,1,38.11,"79,260",22.74,29.11,37.04,47.13,57.63,"47,310","60,550","77,030","98,030","119,860"
Alabama,computer_programmers,"2,110",7,1.093,1.01,42.26,"87,890",23.6,30.14,42.56,49.08,60.94,"49,090","62,690","88,530","102,090","126,760"
Alabama,software_developers,"14,240",4,7.385,0.76,49.51,"102,990",27.83,37.43,47.84,61.17,78.05,"57,880","77,850","99,510","127,240","162,350"
Alabama,Software Quality Assurance Analysts and Testers,"1,550",11,0.802,0.59,39.39,"81,940",15.26,28.57,37.32,47.93,60.95,"31,740","59,430","77,620","99,690","126,780"
Alabama,web_developers,900,10.1,0.464,0.77,23.61,"49,100",13.08,13.72,20.81,29.6,38.19,"27,200","28,530","43,290","61,560","79,440"
Alabama,web_digital_interface_designers,60,19,0.032,0.05,31.91,"66,370",18.39,22.87,30.45,37.04,46.81,"38,250","47,570","63,340","77,030","97,360"
Alabama,"Computer Occupations, All Other","2,090",3.1,1.085,0.41,43.05,"89,550",23.41,33.73,43.64,51.89,59.52,"48,690","70,160","90,770","107,930","123,800"
Alabama,Operations Research Analysts,550,5.9,0.285,0.41,50.53,"105,110",29.24,37.03,48.6,61.77,74.36,"60,820","77,030","101,090","128,480","154,660"
Alabama,Data Scientists,520,28.9,0.271,0.36,40.61,"84,470",22.63,25.12,38.6,49.33,63.14,"47,080","52,240","80,290","102,600","131,340"
Alabama,"Administrative Law Judges, Adjudicators, and Hearing Officers",70,2.1,0.038,0.39,68.56,"142,600",34.9,50.2,84.28,88.12,88.12,"72,590","104,420","175,300","183,290","183,290"
Alabama,Interpreters and Translators,170,18,0.086,0.23,21.88,"45,520",11.46,17.97,22.4,24.78,30.06,"23,840","37,380","46,590","51,540","62,510"
Alabama,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","45,890",1.6,23.802,1.84,18.02,"37,490",12.95,14.3,17.76,21.9,23.19,"26,940","29,740","36,940","45,560","48,230"
Alabama,"Office and Administrative Support Workers, All Other",430,6.3,0.221,0.21,21.55,"44,820",13.95,16.22,20.33,25.97,30.05,"29,020","33,740","42,280","54,020","62,500"
Alaska,All Occupations,"295,880",0,1000,1,30.52,"63,480",13.92,17.68,23.47,37.46,49.81,"28,950","36,770","48,820","77,920","103,610"
Alaska,Administrative Services Managers,860,6.2,2.921,1.83,46.98,"97,720",29.56,36.01,39.19,49.77,76.87,"61,480","74,900","81,510","103,520","159,890"
Alaska,Computer and Information Systems Managers,470,4.4,1.584,0.46,59.25,"123,230",38.49,48.35,60.72,63.18,80.24,"80,060","100,570","126,300","131,420","166,900"
Alaska,Computer and Mathematical Occupations,"4,910",4.5,16.593,0.5,40.07,"83,340",22.87,29.42,38.01,48.59,61.11,"47,570","61,200","79,050","101,060","127,110"
Alaska,comp_sys_analysts,270,9.1,0.926,0.26,45.73,"95,120",29.69,37.38,47.43,49.23,62.76,"61,750","77,750","98,650","102,410","130,540"
Alaska,info_secur_analysts,210,15.7,0.699,0.63,41.92,"87,190",29.36,37.34,38.09,48.59,59.74,"61,070","77,660","79,230","101,060","124,260"
Alaska,Computer Network Support Specialists,560,32.4,1.88,1.5,27.64,"57,490",11.39,18.55,23.73,36.98,46.86,"23,680","38,580","49,360","76,920","97,460"
Alaska,Computer User Support Specialists,760,10.1,2.554,0.55,29.49,"61,350",21.66,23.12,28.98,30.24,46.29,"45,050","48,090","60,280","62,890","96,270"
Alaska,Computer Network Architects,110,18.7,0.372,0.31,49.79,"103,570",37.61,39.45,49.45,61.39,63.68,"78,230","82,050","102,860","127,690","132,460"
Alaska,database_administrator,110,20.7,0.386,0.63,44.36,"92,280",29.69,30.59,47.43,49.23,61.11,"61,750","63,620","98,650","102,410","127,110"
Alaska,database_architechts,40,24.1,0.118,0.33,47.76,"99,330",29.3,38.29,48.89,58.03,62.4,"60,950","79,640","101,690","120,710","129,800"
Alaska,Network and Computer Systems Administrators,"1,010",10.9,3.42,1.52,41.94,"87,240",29.96,36.89,38.32,48.57,57.84,"62,310","76,720","79,710","101,030","120,300"
Alaska,computer_programmers,450,4.7,1.535,1.42,46.56,"96,840",29.78,37.46,46.65,59.37,64.3,"61,940","77,910","97,030","123,480","133,740"
Alaska,software_developers,270,15.1,0.927,0.1,54.71,"113,800",34.56,47.51,49.53,62.9,76.04,"71,880","98,830","103,010","130,830","158,150"
Alaska,web_developers,40,43.9,0.137,0.23,31.67,"65,870",17.94,23.3,28.62,38.07,47.14,"37,310","48,460","59,520","79,190","98,040"
Alaska,web_digital_interface_designers,80,24.4,0.28,0.48,27.13,"56,420",14.38,18.26,22.9,30.53,45.49,"29,910","37,970","47,630","63,500","94,620"
Alaska,"Computer Occupations, All Other",550,4.1,1.859,0.71,44.84,"93,260",23.68,38.01,46.37,52.35,58.33,"49,250","79,050","96,450","108,890","121,330"
Alaska,Operations Research Analysts,110,20.6,0.384,0.55,40.02,"83,240",22.9,29.24,37.33,47.61,54.16,"47,630","60,820","77,640","99,030","112,650"
Alaska,Data Scientists,120,13.5,0.41,0.54,50.55,"105,150",29.67,30.24,47.71,61.11,78.26,"61,710","62,910","99,230","127,110","162,770"
Alaska,"Administrative Law Judges, Adjudicators, and Hearing Officers",40,37,0.119,1.21,49.2,"102,330",29.32,35.01,49.3,61.15,69.03,"60,990","72,820","102,550","127,190","143,590"
Alaska,Interpreters and Translators,90,19.5,0.304,0.82,29.38,"61,120",18.18,23.29,28.73,29.97,50,"37,810","48,450","59,770","62,330","104,000"
Alaska,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","3,990",4.1,13.497,1.04,21.16,"44,000",13.94,17.59,21.09,23.18,29.06,"28,990","36,590","43,860","48,220","60,450"
Alaska,"Office and Administrative Support Workers, All Other",580,9.6,1.963,1.88,25.2,"52,420",17.76,21.17,23.48,28.67,35.85,"36,930","44,030","48,840","59,630","74,560"
Arizona,All Occupations,"2,880,690",0,1000,1,26.53,"55,170",13.73,14.4,18.99,29.71,47.53,"28,570","29,950","39,500","61,790","98,860"
Arizona,Advertising and Promotions Managers,50,41.8,0.017,0.11,47.77,"99,360",28.65,36,47.29,60.88,62.82,"59,590","74,880","98,360","126,630","130,670"
Arizona,Administrative Services Managers,"4,750",3.1,1.649,1.03,48.62,"101,120",28.47,35.88,44.72,60.19,78.25,"59,220","74,620","93,020","125,200","162,760"
Arizona,Computer and Information Systems Managers,"11,110",5.2,3.855,1.12,73.59,"153,060",38.39,49.89,64.73,80.48,100,"79,840","103,780","134,640","167,390","208,000"
Arizona,Computer and Information Research Scientists,250,24.9,0.086,0.39,71.2,"148,090",32.68,49.25,68,100,100,"67,970","102,440","141,440",100,"208,000"
Arizona,Computer Network Support Specialists,"2,970",6.4,1.03,0.82,30.07,"62,540",17.8,22.44,28.9,37.09,47.75,"37,020","46,680","60,110","77,150","99,310"
Arizona,Computer User Support Specialists,"19,990",7,6.941,1.49,26.54,"55,190",17.7,18.3,23.26,29.64,37.64,"36,810","38,050","48,380","61,650","78,290"
Arizona,Computer Network Architects,"3,970",4.8,1.377,1.15,57.12,"118,810",37.35,46.99,57.81,63.3,79.55,"77,680","97,740","120,240","131,670","165,470"
Arizona,database_administrator,"1,760",6.2,0.61,1,45.19,"93,990",23.61,32.21,47.27,58.06,62.32,"49,100","66,990","98,320","120,760","129,620"
Arizona,database_architechts,"1,030",13.1,0.356,0.99,52.24,"108,660",23.31,37.61,49.53,63.42,78.58,"48,490","78,220","103,010","131,910","163,450"
Arizona,Network and Computer Systems Administrators,"6,220",4,2.16,0.96,42.26,"87,900",28.5,30.14,38.31,48.57,61.61,"59,290","62,690","79,670","101,030","128,160"
Arizona,computer_programmers,"2,390",19.3,0.829,0.77,38.15,"79,350",18.11,23.67,37.38,48.28,61.11,"37,680","49,240","77,750","100,430","127,110"
Arizona,software_developers,"35,490",6.8,12.318,1.27,55.11,"114,630",31.23,38.8,49.51,63.07,79.55,"64,950","80,690","102,980","131,190","165,470"
Arizona,Software Quality Assurance Analysts and Testers,"2,690",11.8,0.933,0.69,38.7,"80,490",18.11,29.17,38.39,48.46,59.71,"37,680","60,680","79,860","100,790","124,200"
Arizona,web_developers,"1,890",10.7,0.656,1.09,32.2,"66,970",17.87,21.58,29.4,41.83,48.91,"37,170","44,890","61,150","87,000","101,730"
Arizona,web_digital_interface_designers,"1,440",11.3,0.498,0.85,32.32,"67,220",18.5,22.62,29.48,38.41,47.91,"38,470","47,060","61,320","79,890","99,650"
Arizona,"Computer Occupations, All Other","3,680",9.4,1.279,0.49,40.4,"84,030",18.5,28.54,37.52,49.25,61.96,"38,490","59,360","78,050","102,440","128,880"
Arizona,"Administrative Law Judges, Adjudicators, and Hearing Officers",260,0.7,0.089,0.91,47.21,"98,190",23.75,35.41,46.81,52.01,81.88,"49,390","73,650","97,360","108,180","170,310"
Arizona,Interpreters and Translators,"2,350",31.3,0.814,2.2,18.19,"37,840",13.33,14.03,14.74,18.55,29.34,"27,730","29,170","30,670","38,590","61,020"
Michigan,All Occupations,"4,059,670",0,1000,1,26.52,"55,160",11.48,14.34,21.73,30.22,47.49,"23,880","29,830","45,190","62,850","98,780"
Michigan,Administrative Services Managers,"5,570",7.4,1.372,0.86,50.01,"104,030",27.54,37.37,49.22,60.84,76.56,"57,280","77,740","102,380","126,550","159,250"
Michigan,Computer and Information Systems Managers,"12,040",2.7,2.966,0.86,66.11,"137,500",38.89,48.93,61.74,78.48,96.55,"80,880","101,780","128,420","163,240","200,830"
Michigan,Computer and Mathematical Occupations,"112,080",1.5,27.608,0.84,40.74,"84,750",19.11,29.02,37.99,49.03,62.21,"39,750","60,370","79,020","101,980","129,400"
Michigan,comp_sys_analysts,"14,750",5.1,3.634,1.01,48.12,"100,080",29.67,37.58,47.76,59.71,62.99,"61,710","78,170","99,340","124,200","131,030"
Michigan,info_secur_analysts,"2,820",16.2,0.694,0.62,45.57,"94,780",22.51,29.65,47.11,50.61,63.65,"46,810","61,670","97,980","105,280","132,380"
Michigan,Computer and Information Research Scientists,200,8.3,0.049,0.22,50.81,"105,680",30.06,38.23,47.95,63.23,81.7,"62,520","79,510","99,740","131,520","169,940"
Michigan,Computer Network Support Specialists,"2,440",9,0.602,0.48,29.45,"61,260",17.97,22.71,28.87,36.83,39.2,"37,380","47,230","60,040","76,600","81,540"
Michigan,Computer User Support Specialists,"21,530",3.2,5.304,1.14,24.85,"51,680",14.43,18.01,23.12,29.32,36.92,"30,010","37,450","48,100","60,990","76,790"
Michigan,Computer Network Architects,"2,720",12.4,0.671,0.56,52.74,"109,700",28.93,38.09,49.57,63.31,79.55,"60,160","79,220","103,110","131,680","165,470"
Michigan,database_administrator,"1,410",6.7,0.347,0.57,40.59,"84,430",22.98,29.67,38.01,49.08,60.95,"47,800","61,710","79,050","102,090","126,780"
Michigan,database_architechts,680,11.9,0.169,0.47,54.42,"113,190",36.88,39.21,58.03,63.28,75.37,"76,710","81,550","120,710","131,630","156,770"
Michigan,Network and Computer Systems Administrators,"6,600",2.6,1.625,0.72,39.51,"82,180",24.92,29.98,37.65,47.61,58.15,"51,830","62,360","78,300","99,030","120,950"
Michigan,computer_programmers,"3,730",15.2,0.92,0.85,38.73,"80,560",18.93,28.54,37.34,48.61,61.96,"39,380","59,370","77,660","101,110","128,880"
Michigan,software_developers,"37,490",3.6,9.235,0.95,46.99,"97,730",29.48,37.25,47.39,58.03,63.29,"61,330","77,490","98,560","120,710","131,650"
Michigan,Software Quality Assurance Analysts and Testers,"2,480",7.7,0.611,0.45,43.82,"91,140",23.1,29.67,37.89,48.75,97.58,"48,040","61,710","78,800","101,390","202,960"
Michigan,web_developers,"1,720",12.1,0.423,0.7,37,"76,960",17.93,29.6,37.24,47.13,50.63,"37,300","61,560","77,450","98,030","105,320"
Michigan,web_digital_interface_designers,"1,340",11.7,0.33,0.56,34,"70,710",18.12,23.27,30.18,47.13,48.91,"37,680","48,400","62,770","98,030","101,730"
Michigan,"Computer Occupations, All Other","6,830",5.4,1.683,0.64,39.19,"81,510",21.15,23.86,37.8,49.06,61.72,"43,990","49,620","78,620","102,050","128,380"
Michigan,Operations Research Analysts,"1,220",5,0.301,0.43,40.41,"84,040",24.41,29.67,37.41,47.44,61.7,"50,760","61,710","77,800","98,680","128,340"
Michigan,Data Scientists,"2,990",6.5,0.736,0.98,41.68,"86,680",23.76,30.36,38.33,48.95,62.53,"49,410","63,160","79,730","101,810","130,060"
Michigan,"Administrative Law Judges, Adjudicators, and Hearing Officers",350,1.3,0.087,0.89,57.35,"119,290",38.93,46.81,56.64,63.08,88.12,"80,980","97,360","117,810","131,210","183,290"
