AREA_TITLE,OCC_TITLE,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,H_MEAN,A_MEAN,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90
Michigan,Interpreters and Translators,730,12.3,0.18,0.49,23.92,"49,750",17.78,18.93,22.55,29.4,30.91,"36,980","39,380","46,910","61,140","64,280"
Illinois,All Occupations,"5,618,830",0,1000,1,28.68,"59,650",11.76,14.42,22.42,36.4,49.75,"24,470","29,990","46,630","75,710","103,490"
Illinois,Administrative Services Managers,"14,460",6.7,2.574,1.61,52.82,"109,860",28.43,37.37,47.76,62.76,80.56,"59,140","77,730","99,340","130,540","167,560"
Illinois,Computer and Information Systems Managers,"19,650",3.4,3.497,1.02,73.47,"152,820",45.54,57.8,72.81,81.31,100,"94,710","120,230","151,440","169,120",208
Illinois,Computer and Mathematical Occupations,"175,110",2.9,31.165,0.94,44.99,"93,580",22.71,29.74,44.84,58.03,72.79,"47,230","61,850","93,260","120,710","151,400"
Illinois,comp_sys_analysts,"25,470",6.8,4.533,1.26,45.76,"95,170",23.58,30.47,45.66,57.69,63,"49,040","63,380","94,980","119,990","131,040"
Illinois,info_secur_analysts,"4,510",14.4,0.802,0.72,54.25,"112,830",30.27,42.88,57.69,61.53,74.6,"62,970","89,180","119,990","127,990","155,160"
Illinois,Computer and Information Research Scientists,170,16.7,0.031,0.14,55.79,"116,040",32.78,44.1,52.79,61.11,85.78,"68,180","91,730","109,810","127,110","178,410"
Illinois,Computer Network Support Specialists,"13,250",6.7,2.359,1.89,34.2,"71,140",18.64,23.6,31.26,38.62,48.86,"38,760","49,080","65,010","80,320","101,620"
Illinois,Computer User Support Specialists,"22,910",7.3,4.077,0.88,26.12,"54,330",12.99,17.94,23.26,29.64,38.08,"27,020","37,310","48,380","61,650","79,200"
Illinois,Computer Network Architects,"7,330",7.3,1.304,1.09,60.07,"124,940",36.45,47.84,61.39,74.84,80.99,"75,820","99,510","127,690","155,660","168,460"
Illinois,database_administrator,"5,380",6.3,0.957,1.57,46.97,"97,700",23.26,29.82,40.14,60.36,78.26,"48,370","62,020","83,480","125,550","162,770"
Illinois,database_architechts,"1,390",8.2,0.247,0.69,53.14,"110,530",24.09,36.67,49.67,63.96,79.84,"50,110","76,280","103,310","133,040","166,070"
Illinois,Network and Computer Systems Administrators,"9,170",5.7,1.632,0.73,44.2,"91,930",28.83,36.05,42.71,49.22,61.52,"59,970","74,980","88,840","102,380","127,970"
Illinois,computer_programmers,"3,610",19.3,0.642,0.59,43.78,"91,060",22.62,29.28,39.1,55.64,72.97,"47,050","60,900","81,320","115,730","151,770"
Illinois,software_developers,"50,060",4.8,8.909,0.92,52.87,"109,970",29.48,38.46,49.51,62.83,78.54,"61,330","79,990","102,990","130,680","163,360"
Illinois,Software Quality Assurance Analysts and Testers,"7,640",9.7,1.36,1.01,44.07,"91,670",24.49,35.86,45.66,49.23,62.15,"50,940","74,590","94,980","102,410","129,280"
Illinois,web_developers,"3,060",16.3,0.544,0.9,42.73,"88,880",23.65,31.33,37.81,48.91,62.34,"49,180","65,160","78,630","101,740","129,670"
Illinois,web_digital_interface_designers,"2,220",12.7,0.395,0.67,30.47,"63,370",16.5,18.88,28.62,37.32,47.65,"34,320","39,280","59,520","77,630","99,100"
Illinois,"Computer Occupations, All Other","6,950",6.3,1.237,0.47,44.04,"91,610",22.85,29.48,41.12,57.86,69.66,"47,520","61,330","85,530","120,340","144,890"
Illinois,Data Scientists,"4,670",6.6,0.83,1.1,50,"104,010",29.28,37.38,47.94,61.11,73.21,"60,900","77,750","99,720","127,110","152,270"
Illinois,"Administrative Law Judges, Adjudicators, and Hearing Officers",540,0.8,0.096,0.98,46.03,"95,730",23.92,30.7,41.31,52.4,88.12,"49,750","63,850","85,920","108,990","183,290"
Illinois,Interpreters and Translators,"1,490",11.2,0.266,0.72,23.25,"48,370",14.06,17.47,22.87,29.36,34.34,"29,250","36,340","47,570","61,080","71,440"
Indiana,All Occupations,"2,983,410",0,1000,1,24.25,"50,440",11.05,14.12,18.43,28.98,38.95,"22,980","29,380","38,330","60,280","81,010"
Indiana,Administrative Services Managers,"4,940",2.9,1.657,1.04,48.13,"100,110",24.11,31.18,44.16,59.93,78.08,"50,150","64,850","91,850","124,650","162,410"
Indiana,Computer and Information Systems Managers,"5,450",3.3,1.828,0.53,60.19,"125,180",37.35,47.38,58.82,73.26,81.31,"77,680","98,550","122,340","152,380","169,130"
Indiana,Computer and Mathematical Occupations,"62,830",2.2,21.06,0.64,37.86,"78,760",18.45,23.9,36.98,47.84,61.07,"38,370","49,700","76,910","99,510","127,020"
Indiana,comp_sys_analysts,"8,910",4.9,2.987,0.83,43.03,"89,510",28.67,34.79,38.96,49.23,62.32,"59,620","72,370","81,050","102,410","129,620"
Indiana,info_secur_analysts,"1,570",19.3,0.525,0.47,41.54,"86,410",24.14,30.27,38.54,49.23,61.34,"50,200","62,960","80,170","102,410","127,590"
Indiana,Computer and Information Research Scientists,160,12.1,0.055,0.25,49.72,"103,420",37.01,39.15,44.98,57.58,74.87,"76,980","81,430","93,560","119,770","155,720"
Indiana,Computer Network Support Specialists,"3,640",4.4,1.221,0.98,31.2,"64,890",18.52,23.41,29.38,37.45,47.21,"38,520","48,690","61,110","77,890","98,190"
Indiana,Computer User Support Specialists,"12,030",5,4.032,0.87,24.1,"50,120",14.38,18.12,22.92,29.05,36.83,"29,910","37,690","47,660","60,430","76,600"
Indiana,Computer Network Architects,"3,250",6.4,1.089,0.91,47.68,"99,180",23.78,37.32,48.18,60.78,65.37,"49,470","77,620","100,210","126,420","135,970"
Indiana,database_administrator,"1,140",8.5,0.382,0.63,39.42,"82,000",22.78,29.17,37.88,48.79,60.95,"47,370","60,670","78,790","101,480","126,780"
Indiana,database_architechts,630,16.2,0.21,0.59,46.41,"96,540",23.38,36.48,47.77,58.88,63.68,"48,640","75,870","99,360","122,460","132,460"
Indiana,Network and Computer Systems Administrators,"5,750",3.1,1.927,0.86,38.63,"80,350",22.82,29.11,37.03,47.13,60.74,"47,470","60,550","77,030","98,030","126,330"
Indiana,computer_programmers,"2,560",12.5,0.857,0.79,40.93,"85,130",23.57,29.17,36.54,39.67,61.5,"49,030","60,680","76,010","82,520","127,910"
Indiana,software_developers,"11,760",8.7,3.942,0.41,45.64,"94,920",28.61,36.44,45.85,50.26,63.14,"59,520","75,800","95,360","104,530","131,340"
Indiana,Software Quality Assurance Analysts and Testers,"1,350",9.8,0.452,0.33,38.27,"79,610",22.59,29.67,37.32,47.27,59.88,"46,990","61,710","77,620","98,320","124,550"
Indiana,web_developers,"1,540",12.4,0.516,0.86,30.48,"63,390",15.27,17.87,29.21,38.14,48.13,"31,770","37,170","60,750","79,330","100,110"
Indiana,web_digital_interface_designers,"1,010",10.5,0.338,0.58,27.48,"57,160",13.88,18.33,24.11,35.94,47.13,"28,860","38,120","50,140","74,750","98,020"
Indiana,"Computer Occupations, All Other","3,560",5.3,1.192,0.45,41.06,"85,400",20.81,29.17,39,49.69,63,"43,270","60,680","81,120","103,360","131,040"
Indiana,Data Scientists,"2,150",7.7,0.72,0.96,36.19,"75,280",21.24,23.75,34.89,47.43,57.69,"44,180","49,400","72,580","98,650","119,990"
Indiana,Office and Administrative Support Occupations,"354,090",0.6,118.685,0.91,19.41,"40,370",12.3,14.34,17.96,22.71,28.93,"25,590","29,820","37,370","47,240","60,180"
Indiana,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","19,700",3.3,6.604,0.51,17.67,"36,750",11.49,14.13,17.74,21.33,23.18,"23,910","29,390","36,890","44,370","48,220"
Ohio,All Occupations,"5,201,030",0,1000,1,25.56,"53,170",10.93,14.13,19.08,29.83,46.86,"22,740","29,400","39,680","62,050","97,480"
Ohio,Administrative Services Managers,"9,120",3.4,1.753,1.1,46.07,"95,830",23.46,30.06,38.59,58.3,77.65,"48,790","62,520","80,270","121,270","161,510"
Ohio,Computer and Information Systems Managers,"12,880",3.1,2.476,0.72,68.57,"142,630",38.89,49.29,62.43,78.88,100,"80,880","102,520","129,850","164,060","208,000"
Ohio,Computer and Mathematical Occupations,"162,510",1.4,31.245,0.95,41.33,"85,970",21.7,29.11,38.19,49.28,62.23,"45,140","60,550","79,440","102,500","129,440"
Ohio,comp_sys_analysts,"22,420",5.9,4.311,1.2,45.47,"94,580",29.17,36.7,45.83,51.06,62.68,"60,680","76,340","95,330","106,210","130,380"
Ohio,info_secur_analysts,"4,150",5.7,0.798,0.71,47.39,"98,570",27.51,36.05,47.62,60.95,64.04,"57,220","74,980","99,040","126,780","133,190"
Ohio,Computer and Information Research Scientists,250,16.2,0.049,0.22,56.6,"117,720",34.89,47.45,57.28,67.96,78.53,"72,570","98,700","119,140","141,360","163,340"
Ohio,Computer Network Support Specialists,"7,740",4.8,1.488,1.19,30.74,"63,930",17.8,22.6,29,37.45,48.43,"37,020","47,000","60,330","77,890","100,730"
Ohio,Computer User Support Specialists,"27,180",4.5,5.227,1.13,24.7,"51,380",14.56,18.19,22.96,29.29,36.98,"30,290","37,840","47,760","60,930","76,920"
Ohio,Computer Network Architects,"4,750",5.8,0.912,0.76,53.49,"111,260",31.88,38.7,49.41,62.7,78.54,"66,320","80,490","102,770","130,410","163,360"
Ohio,database_administrator,"2,700",6.4,0.52,0.85,42.83,"89,080",23.19,30.23,41.15,49.86,61.28,"48,230","62,870","85,590","103,700","127,470"
Ohio,database_architechts,"1,490",27.5,0.286,0.8,49.94,"103,880",36.26,37.61,47.84,62.49,73.06,"75,410","78,230","99,510","129,970","151,960"
Ohio,Network and Computer Systems Administrators,"15,140",3.6,2.91,1.29,41.78,"86,910",23.57,30.05,38.2,48.72,61.47,"49,030","62,510","79,450","101,330","127,870"
Ohio,computer_programmers,"3,420",14.8,0.658,0.61,37.18,"77,340",19.33,28.16,36.57,47.27,57.84,"40,210","58,570","76,070","98,320","120,300"
Ohio,software_developers,"46,110",3.5,8.866,0.92,48.97,"101,870",29.59,37.61,48.02,60.98,63.98,"61,550","78,220","99,880","126,830","133,090"
Ohio,Software Quality Assurance Analysts and Testers,"5,920",12.1,1.138,0.84,39.24,"81,620",23.25,29.51,37.65,47.76,58.74,"48,350","61,370","78,320","99,340","122,170"
Ohio,web_developers,"2,210",12.9,0.425,0.71,36.96,"76,880",19.04,28.41,37.24,45.95,49.52,"39,610","59,090","77,450","95,570","103,000"
Ohio,web_digital_interface_designers,"3,210",14.7,0.617,1.06,32.91,"68,450",11.88,18.97,37.09,38.19,56.81,"24,700","39,450","77,150","79,440","118,160"
Ohio,"Computer Occupations, All Other","6,690",2.8,1.285,0.49,44.58,"92,720",23.17,34.07,46.05,55.39,61.41,"48,190","70,870","95,780","115,210","127,730"
Ohio,Data Scientists,"3,320",5.3,0.639,0.85,42.22,"87,820",23.43,30.22,38.6,49.23,62.04,"48,730","62,860","80,290","102,410","129,040"
Ohio,Interpreters and Translators,"1,740",8.3,0.334,0.9,23.6,"49,090",13.83,16.74,23.29,29.36,37.15,"28,770","34,820","48,450","61,080","77,260"
Kentucky,All Occupations,"1,838,410",0,1000,1,23.16,"48,170",10.72,13.8,18.11,28.33,38.08,"22,290","28,700","37,660","58,920","79,210"
Kentucky,Administrative Services Managers,"2,370",5.9,1.291,0.81,45.82,"95,300",22.53,29.19,40.26,60.34,77.2,"46,860","60,720","83,740","125,500","160,580"
Kentucky,Computer and Information Systems Managers,"2,470",5.5,1.343,0.39,59.39,"123,520",36.88,45.51,57.89,72.81,81.36,"76,700","94,650","120,400","151,440","169,240"
Kentucky,Computer and Mathematical Occupations,"33,070",5.6,17.987,0.54,35.98,"74,830",18.42,23.41,32.6,46.4,59.16,"38,320","48,690","67,820","96,510","123,060"
Kentucky,comp_sys_analysts,"3,880",8.6,2.112,0.59,38.61,"80,300",20.83,27.57,36.17,47.69,61.96,"43,330","57,340","75,230","99,190","128,880"
Kentucky,info_secur_analysts,850,10.5,0.462,0.41,42.34,"88,070",23.38,29.96,38.46,49.12,62.13,"48,630","62,310","79,990","102,170","129,220"
Kentucky,Computer and Information Research Scientists,150,10.4,0.084,0.38,48.34,"100,540",23.87,30.06,38.71,63.42,81.19,"49,650","62,520","80,520","131,910","168,880"
Kentucky,Computer Network Support Specialists,"2,510",9.4,1.366,1.09,31.02,"64,520",18.02,22.98,29.38,37.3,47.97,"37,480","47,800","61,110","77,590","99,770"
Kentucky,Computer User Support Specialists,"6,520",5.7,3.545,0.76,23.99,"49,900",15.52,18.13,22.74,28.55,34.96,"32,290","37,710","47,290","59,380","72,710"
Kentucky,Computer Network Architects,"1,110",12.3,0.603,0.5,45.88,"95,420",23.34,29.37,38.54,57.82,64.04,"48,550","61,090","80,170","120,260","133,190"
Kentucky,database_administrator,590,10.6,0.321,0.53,35.9,"74,680",21.95,29.38,31.49,45.67,55.61,"45,660","61,120","65,500","94,980","115,660"
Kentucky,database_architechts,400,18.5,0.217,0.61,48.2,"100,260",29.37,38.32,48.86,59.61,63.07,"61,090","79,700","101,620","123,980","131,180"
Kentucky,Network and Computer Systems Administrators,"3,080",7.6,1.678,0.75,34.8,"72,380",21.67,27.5,33.36,39.91,49.08,"45,080","57,200","69,380","83,020","102,090"
Kentucky,computer_programmers,"1,480",19.3,0.804,0.74,39.6,"82,370",23.47,29.17,38.42,45.49,61.96,"48,820","60,680","79,910","94,620","128,880"
Kentucky,software_developers,"5,030",7.9,2.735,0.28,47.02,"97,810",29.82,37.47,47.47,57.81,63.59,"62,020","77,940","98,750","120,240","132,270"
Kentucky,Software Quality Assurance Analysts and Testers,"1,270",12.1,0.69,0.51,37.55,"78,100",23,29.58,37.32,46.34,50.16,"47,840","61,520","77,620","96,380","104,340"
Kentucky,web_developers,580,24.5,0.318,0.53,31.11,"64,700",18.42,23.41,30,37.65,46.86,"38,320","48,690","62,400","78,300","97,470"
Kentucky,web_digital_interface_designers,350,10.1,0.192,0.33,29.64,"61,650",18.47,22.82,28,35.83,44.03,"38,410","47,470","58,240","74,530","91,570"
Kentucky,"Computer Occupations, All Other","2,400",17.9,1.303,0.5,38.28,"79,620",22.05,23.8,36.9,48.43,60.95,"45,860","49,500","76,750","100,730","126,780"
Kentucky,Operations Research Analysts,"1,010",7.6,0.55,0.78,30.21,"62,830",18.35,23.17,29.14,31.28,48.37,"38,170","48,190","60,610","65,060","100,610"
Kentucky,Interpreters and Translators,740,16.4,0.405,1.09,25.75,"53,550",17.44,21.47,23.52,29.63,38.19,"36,280","44,660","48,930","61,630","79,430"
Kentucky,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","21,980",3.9,11.953,0.92,17.87,"37,170",11.92,14.32,17.74,21.87,23.16,"24,800","29,780","36,890","45,500","48,170"
